Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
2019.05.15 9:18;100;0;2019.05.15 17:00;499;999;2019.05.16 17:00;;;"📢 Városunkban hamarosan egy újabb sport-infrastrukturális beruházás veszi kezdetét! Most egy háromezer férőhelyes kosár- és kézilabdacsarnok épül a Budapesti Corvinus Egyetem Székesfehérvári Campusának a területén. Székesfehérvár városa ehhez saját forrásából mintegy 1500 millió forinttal járul hozzá! ✅ ERRE VAN PÉNZ!

📢 A napokban kerültek fel a közösségi média oldalaira azok az általam most csatolt képek, amik Székesfehérvár város néhány iskolájáról készültek. Omladozó épületek, balesetveszélyes és depresszív környezettel, elavult eszközök, és a végletekig kizsigerelt pedagógusok világa ez. ❌ ERRE NINCS PÉNZ!

A Momentum Mozgalomban azért küzdünk, hogy uniós forrásokat csak iskolákra, kórházakra és munkahelyekre költhessünk a jövőben! A székesfehérvári közös ellenzéki program is eköré épül. Ezért helyben is prioritásként kezeljük az omladozó iskolák és a kizsigerelt tanárok elkeserítő helyzetének a rendezését! ❤️🤝💙

Az iskolákat önkormányzati forrásból rendbe hozzuk, a tanárokat saját forrásból támogatjuk, és így megteremtjük a modern és hatékony oktatás alapvető feltételeit! 

Irány a XXI. század! Nem érjük be kevesebbel!!!";;https://www.facebook.com/ads/archive/render_ad/?id=435975450549369&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,38E+14;Barlabás András;HUF;Barlabás András
2019.05.15 16:38;5000;10000;2019.05.15 16:38;9999;49999;2019.05.17 21:13;;;🇭🇺 Magyarországon a kivándorlás megállítása a valódi nemzeti sorskérdés. Magasabb bérek, megbecsülés, demokrácia. Erről döntünk május 26-án. HIÁNYOZTOK!;;https://www.facebook.com/ads/archive/render_ad/?id=2240985006162079&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,33E+14;Dr. Keresztes László Lóránt;HUF;LMP - Lehet Más a Politika
2019.05.15 16:31;5000;5000;2019.05.15 16:31;9999;9999;2019.05.17 14:00;;;Ezen a héten Százhalombattára is ellátogatok, hogy beszélgessünk hazánk és Európa jelenéről és jövőjéről. Szeretettel várom Önt is!;;https://www.facebook.com/ads/archive/render_ad/?id=446089029500037&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,08E+14;Dr. Kepli Lajos;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.15 16:22;0;0;2019.05.15 16:22;99;999;2019.05.16 16:22;A Mi Hazánk Mozgalom EP-kampányfilmje;;A Mi Hazánk kampányfilmje - cenzúra nélkül. Oszd meg, amíg lehet! Megfékezzük a migrációt, a cigánybűnözést és a politikusbűnözést, és gátat szabunk a bankok és az oligarchák uralmának. Ha egyetértesz, május 26-án szavazz a Mi Hazánk listájára!;;https://www.facebook.com/ads/archive/render_ad/?id=422568141897848&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,92E+14;Dúró Dóra;HUF;
2019.05.15 16:16;500000;500000;2019.05.15 16:16;999999;999999;2019.05.19 20:08;Iránytű: a Jobbik stabilan a legerősebb párt az ellenzéki oldalon | Alfahír;alfahir.hu;Egy friss közvélemény-kutatás alapján továbbra is egyértelműen a Jobbik a legerősebb ellenzéki párt. Május 26-án menj el, és szavazz a Jobbikra! Győzd meg erről minél több családtagodat és ismerősödet is, hogy közösen megállíthassuk Orbánék ámokfutását!;Az Iránytű Intézet adataiból kiderül, hogy a pártot választani tudók körében a Jobbik stabilan őrzi a Fidesz mögötti második helyet. A közvélemény-kutató szerint 6 párt delegálhatna képviselőt az Európai Parlamentbe.;https://www.facebook.com/ads/archive/render_ad/?id=424112931700941&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,88E+11;Jobbik Magyarországért Mozgalom;HUF;Jobbik Magyarországért Mozgalom
2019.05.15 16:10;10000;10000;2019.05.15 16:10;49999;49999;2019.05.17 16:09;;;"Matolcsy György elnézett valamit. A magyarok pénzével úgy bánik, mintha az a sajátja lenne.
Ez az ember nem hazafi. 
Május 26-án szavazzunk a DK-ra, a 6-os számú listára, hogy euró legyen forint helyett!
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=2130461363733542&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,06E+14;Dr. Molnár Csaba;HUF;Demokratikus Koalíció
2019.05.15 15:45;50000;100000;2019.05.15 15:45;99999;199999;2019.05.18 8:30;;;👎 Kövér 👎 szerint az agymosó média miatt érdekli az embereket a klímaváltozás. 🤬 Te kinek hiszel? Kövér Lászlónak vagy David Attenborough-nak?;;https://www.facebook.com/ads/archive/render_ad/?id=364752601053184&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;47198507012;LMP - Lehet Más a Politika;HUF;LMP - Lehet Más a Politika
2019.05.15 15:40;10000;10000;2019.05.15 15:40;49999;49999;2019.05.19 15:40;"Fideszes államtitkár: ""Persze, hogy vannak ukránok...ezzel nem tudunk mit kezdeni""";;Egy nap két városban - Zalaegerszegen és Szentgotthárd adtak át adófizető pénzből épült munkáshotelt. A polgármestertől, az államtitkáron  át a kormánybiztosig senki nem merte kizárni teljes meggyőződéssel, hogy a szállót ukránokkal töltik fel.;;https://www.facebook.com/ads/archive/render_ad/?id=610892416097769&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,64E+14;Nemzeti Televízió;HUF;Alfahír Hírportál
2019.05.15 15:32;10000;10000;2019.05.15 15:32;49999;49999;2019.05.19 15:32;Idegenrendészeti különadóval sújtaná a Jobbik a „migránsmunkások” tömeges foglalkoztatását | Alfahír;alfahir.hu;"Mit gondoltok az ötletről? 🤔
👍 = fizessenek!
😯 = vágják zsebre osztalékként!";Különadót vetne ki a Jobbik azokra a nagy cégekre, amelyeknél az EU-n kívüli munkavállalók aránya meghaladja a 10 százalékot. Az ellenzéki párt arra is kíváncsi, kik építik az ukrán és egyéb vendégmunkások számára a munkásszállókat.;https://www.facebook.com/ads/archive/render_ad/?id=1304603499688945&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,26E+14;Alfahír;HUF;Alfahír Hírportál
2019.05.15 15:30;10000;10000;2019.05.15 15:30;49999;49999;2019.05.20 15:30;Lengyelország lakosságának már 5 százaléka ukrán migráns és minden ötödik körözött bűnöző közülük kerül ki | Alfahír;alfahir.hu;Ez vár Magyarországra is?;Szinte minden napra jut egy hír a frissen megnyitott, a közeljövőben megnyitni tervezett, vagy éppen eddig eltitkolt migránsszállókról. A létesítmények többségében ukrán vendégmunkásokat helyeznek el, de ezrével érkeznek török, vagy épp mongol és indiai munkavállalók is.;https://www.facebook.com/ads/archive/render_ad/?id=2348142622098671&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,26E+14;Alfahír;HUF;Alfahír Hírportál
2019.05.15 15:28;50000;100000;2019.05.15 15:28;99999;199999;2019.05.19 8:18;Vágó Gábor: Ha nem csináljuk ki a status quót, akkor a status quo csinálja ki a bolygót | 24.hu;24.hu;"""A klímaváltozás ellen egész Európában az Európai Parlament tudna a leghatékonyabban fellépni. Nálunk, a zöldeknél van egy világos cél és feladat, ezért nagyon szoros csapatmunka van, ez a legösszetartóbb politikai közösség, ez adja az erőnket. "" Ajánlom figyelmetekbe a 24.hu interjúját";Olcsóbbá kell tenni az almát, saját adókat kellene szednie az EU-nak, mondja Vágó Gábor, az LMP listavezetője, akit zavar, hogy sokkal olcsóbb elrepülni Berlinbe, mint vonattal menni. Kezdődik interjúsorozatunk a bejutásra esélyes pártok EP-listavezetőivel.;https://www.facebook.com/ads/archive/render_ad/?id=294814534799262&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,53E+11;Vágó Gábor;HUF;LMP - Lehet Más a Politika
2019.05.15 15:21;0;0;2019.05.15 15:21;99;999;2019.05.17 12:21;;;SZOLNOK - Péntek délután 14 órától Szolnokon, a Hild János téren várok minden érdeklődőt!;;https://www.facebook.com/ads/archive/render_ad/?id=438843533585128&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,29E+14;Sneider Tamás;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.15 15:18;1000;1000;2019.05.15 15:18;4999;4999;2019.05.16 15:18;;;ABONY - Péntek reggel Abonyban indul a nap, 9 órától a Polgármesteri Hivatal előtt várok minden érdeklődőt!;;https://www.facebook.com/ads/archive/render_ad/?id=2118773788420397&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,29E+14;Sneider Tamás;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.15 15:16;1000;1000;2019.05.15 15:16;4999;4999;2019.05.16 12:16;;;CEGLÉD - Csütörtök délután Cegléden várok mindenkit, aki szeretne személyesen is találkozni és beszélgetni velem.;;https://www.facebook.com/ads/archive/render_ad/?id=1226610620840869&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,29E+14;Sneider Tamás;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.15 15:12;500;0;2019.05.15 15:12;999;999;2019.05.16 23:09;;;Állj! Ne hagyd, hogy a Fidesz tovább rabolja az országot! Ne hagyd, hogy több migránsmunkást telepítsen be, hogy több fiatalt üldözzön külföldre! Állítsuk meg a Fidesz ámokfutását! Május 26-án menj el, és szavazz a legerősebb ellenzéki pártra, szavazz a Jobbikra!;;https://www.facebook.com/ads/archive/render_ad/?id=447742912471047&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,84E+15;Juhász Szabolcs;HUF;Jobbik Magyarországért Mozgalom
2019.05.15 15:05;10000;10000;2019.05.15 15:05;49999;49999;2019.05.17 15:05;4 éve hallgatjuk az ellenzéktől, hogy elszigetelődünk. 4 éve mosolygunk ezen...;;"4 éve hallgatjuk az ellenzéktől, hogy elszigetelődünk.
4 éve mosolygunk ezen...";;https://www.facebook.com/ads/archive/render_ad/?id=279759042904600&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,07E+15;Menczer Tamás;HUF;Tamás Menczer
2019.05.15 14:57;1000;100000;2019.05.15 14:57;4999;199999;2019.05.19 14:56;What Europe does for me!;;It is easy to get lost in the sea of information you get nowadays. Join “What Europe does for me” to share, contribute and discuss how the EU works for you. Share your story with us!;;https://www.facebook.com/ads/archive/render_ad/?id=318728755489884&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,78E+11;European Parliament;EUR;European Parliament
2019.05.15 14:46;5000;5000;2019.05.15 14:46;9999;9999;2019.05.17 13:00;;;"Találkozzunk Gyöngyösön is! 

Dudás Róberttel várjuk Önöket szeretettel!";;https://www.facebook.com/ads/archive/render_ad/?id=1083122075145524&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;7,81E+14;Gyöngyösi Márton;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.15 14:46;10000;10000;2019.05.15 14:46;49999;49999;2019.06.20 9:00;Csatlakozz hozzánk még ma! Állj melléjük!;amnesty.hu;Lengyelországban erőszakos támadás éri azokat, akik békésen tüntetnek és kifejezik a véleményüket. Csatlakozol azokhoz a bátor nőkhöz, akik felszólalnak a gyűlölet és fasizmus ellen? Itt az ideje megmutatnunk, hogy mellettük állunk.;Pillanatok alatt csatlakozhatsz a magyarországi emberi jogi mozgalmunkhoz;https://www.facebook.com/ads/archive/render_ad/?id=361168247836492&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;44847086574;Amnesty International Magyarország;HUF;
2019.05.15 14:46;100000;500000;2019.05.15 14:46;199999;999999;2019.05.26 16:00;Szeretne egy atomhulladék lerakót a szomszédba?;;"Szeretne eladósodni Oroszország felé?
Szeretne egy atomhulladék lerakót a szomszédba?

Nem? Mi sem❗️
Jávor Benedek, a legaktívabb ellenzéki EP-képviselő, kiperelte az eddig titkolt paksi szerződést. 👉 Május 26-án szavazzunk az MSZP-Párbeszéd listájára, hogy Jávor Benedek tovább harcolhasson értünk, tovább harcolhasson a Paks2 nevű őrületet megakadályozásáért! 🇭🇺🇪🇺 #JávorBenedek #Párbeszéd #MSZP";;https://www.facebook.com/ads/archive/render_ad/?id=2376080172673463&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,14E+14;Párbeszéd Magyarországért;HUF;Párbeszéd Magyarországért
2019.05.15 14:44;5000;5000;2019.05.15 14:44;9999;9999;2019.05.17 10:00;;;Tájékozódjon a Jobbikról első kézből! Találkozzunk Gyöngyösön!;;https://www.facebook.com/ads/archive/render_ad/?id=1069370166607272&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;7,81E+14;Gyöngyösi Márton;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.15 14:40;1000;1000;2019.05.15 14:40;4999;4999;2019.05.16 14:40;;;"A lassan hét évtizedes karrierje során a korábban készített filmjeiben vonakodott elfogadni a klímaváltozást, mert teljesen biztos akart lenni a tényekben. De a 93 éves Sir David Attenborough az eddigi legdrámaibb figyelmeztetését fogalmazta meg a londoni BBC Klímaváltozás – A Tények című, nemrég bemutatott, új tévéműsorában. Ha a következő évtizedben nem történnek döntő lépések, visszafordíthatatlan kár éri a természetet, a társadalmak összeomlanak – jelentette ki a világ egyik legismertebb és legtiszteltebb természetfilmese. 
Kövér László, az Országgyűlés elnöke kedden lakossági fórumot tartott Siófokon és idézte egy friss felmérés eredményét, amely szerint Németországban az emberek 32 százaléka már a klímaváltozást tartja a legfontosabb kérdésnek, a bevándorlás pedig csak 31 százalékon áll, ami a magyar országgyűlés elnöke szerint a ""független és pártatlan média agymosó hatása"" miatt van. 

Csak rajtad múlik, kinek hiszel...";;https://www.facebook.com/ads/archive/render_ad/?id=338140043558331&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,92E+14;Mizsei László ifj.;HUF;LMP - Lehet Más a Politika
2019.05.15 14:40;5000;;2019.05.15 14:40;9999;;2019.05.22 14:39;European elections 2019;European elections 2019;On 23-26 May 2019 Europeans will elect new members of the European Parliament.;European Parliament;https://www.facebook.com/ads/archive/render_ad/?id=2309975952589654&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,78E+11;European Parliament;EUR;European Parliament
2019.05.15 14:38;5000;1000;2019.05.15 14:38;9999;4999;2019.05.18 14:00;Utcafórum Budafokon - Havasi Gáborral és Hajnal Miklóssal;Utcafórum Budafokon - Havasi Gáborral és Hajnal Miklóssal;Gyertek el és osszátok meg velünk, hogy ti milyen Európában szeretnétek élni, vagy hogy mire költenétek el napi 2 milliárd forintnyi EU-s támogatást!;Városház tér, Budapest 1221, Magyarország;https://www.facebook.com/ads/archive/render_ad/?id=1206299626215977&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,19E+14;Havasi Gábor;HUF;Havasi Gábor
2019.05.15 14:35;5000;5000;2019.05.15 14:36;9999;9999;2019.05.16 14:36;;;"A Medián kutatása szerint a magyarok több mint 
kétharmada a Momentum Mozgalommal van az alábbi sorskérdésben: 

Az EU-s pénzt stadionok helyett csak és kizárólag 

EGÉSZSÉGÜGYRE 
OKTATÁSRA
MEGÉLHETÉSRE 

költsük!

#május26 #szavazzajövőre #szavazzamomentumra";;https://www.facebook.com/ads/archive/render_ad/?id=2255293138052612&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,29E+14;Fekete-Győr András;HUF;Momentum Mozgalom
2019.05.15 14:23;1000;1000;2019.05.15 14:23;4999;4999;2019.05.25 14:23;;;Józan ésszel nem vitatható, hogy a migráció és különösen az illegális migráció nemcsak a terrorizmus, de a bűnözés kockázatát is radikálisan megemeli.;;https://www.facebook.com/ads/archive/render_ad/?id=480840879122363&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,29E+14;Semjén Zsolt;HUF;Országgyűlés Hivatala KDNP frakció
2019.05.15 14:23;1000;1000;2019.05.15 14:23;4999;4999;2019.05.25 14:23;;;Józan ésszel nem vitatható, hogy a migráció és különösen az illegális migráció nemcsak a terrorizmus, de a bűnözés kockázatát is radikálisan megemeli.;;https://www.facebook.com/ads/archive/render_ad/?id=1356735254469289&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,29E+14;Semjén Zsolt;HUF;Országgyűlés Hivatala KDNP frakció
2019.05.15 14:22;1000;1000;2019.05.15 14:22;4999;4999;2019.05.25 14:22;;;Józan ésszel nem vitatható, hogy a migráció és különösen az illegális migráció nemcsak a terrorizmus, de a bűnözés kockázatát is radikálisan megemeli.;;https://www.facebook.com/ads/archive/render_ad/?id=293996724809431&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,29E+14;Semjén Zsolt;HUF;Országgyűlés Hivatala KDNP frakció
